Tuning: False
Using cpu device
Logging to train_data/AgriControl/recurrentppo/deterministic/logs/classic-wood-84/RecurrentPPO_0
-----------------------------
| time/              |      |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.06633778 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 1328       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.29       |
|    value_loss           | 0.000594   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3537.865   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 168        |
|    time_elapsed         | 4391       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.14780337 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.093     |
|    n_updates            | 1336       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.289      |
|    value_loss           | 0.0014     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3540.827   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 169        |
|    time_elapsed         | 4416       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.10206287 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0599    |
|    n_updates            | 1344       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.289      |
|    value_loss           | 0.000985   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3540.827   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 170        |
|    time_elapsed         | 4448       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.11191605 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.062     |
|    n_updates            | 1352       |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.288      |
|    value_loss           | 0.00122    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3540.827   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 171        |
|    time_elapsed         | 4471       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.09642674 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.994     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.288      |
|    value_loss           | 0.00131    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3540.827   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 172        |
|    time_elapsed         | 4494       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.08688871 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 1368       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.287      |
|    value_loss           | 0.000577   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3540.827   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 173        |
|    time_elapsed         | 4518       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.07756567 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0543    |
|    n_updates            | 1376       |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.286      |
|    value_loss           | 0.00118    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3540.827   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 174        |
|    time_elapsed         | 4541       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.08438177 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.939     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0806    |
|    n_updates            | 1384       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.285      |
|    value_loss           | 0.000721   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3543.275   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 175        |
|    time_elapsed         | 4566       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.11577568 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0818    |
|    n_updates            | 1392       |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.284      |
|    value_loss           | 0.000815   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3543.275  |
| time/                   |           |
|    fps                  | 313       |
|    iterations           | 176       |
|    time_elapsed         | 4595      |
|    total_timesteps      | 1441792   |
| train/                  |           |
|    approx_kl            | 0.0900707 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.912    |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0776   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.04     |
|    std                  | 0.284     |
|    value_loss           | 0.00162   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3543.275    |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 177         |
|    time_elapsed         | 4618        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.082624756 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.283       |
|    value_loss           | 0.000728    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3543.275   |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 178        |
|    time_elapsed         | 4641       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.09865999 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0613    |
|    n_updates            | 1416       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.282      |
|    value_loss           | 0.000552   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3543.275   |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 179        |
|    time_elapsed         | 4665       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.12764022 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0782    |
|    n_updates            | 1424       |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.281      |
|    value_loss           | 0.000659   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3543.275   |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 180        |
|    time_elapsed         | 4688       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.10008088 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0584    |
|    n_updates            | 1432       |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.281      |
|    value_loss           | 0.000665   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3546.0881  |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 181        |
|    time_elapsed         | 4712       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.09828449 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.091     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.28       |
|    value_loss           | 0.000588   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3546.0881   |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 182         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.102321506 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0632     |
|    n_updates            | 1448        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.279       |
|    value_loss           | 0.0015      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3546.0881  |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 183        |
|    time_elapsed         | 4765       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.09436016 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0682    |
|    n_updates            | 1456       |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.278      |
|    value_loss           | 0.000552   |
----------------------------------------
Eval num_timesteps=1500000, episode_reward=3582.40 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -2.27       |
|    co2_cost             | 0.000194    |
|    co2_violation        | 0           |
|    elec_cost            | 0.000624    |
|    fixed_costs          | 4.13        |
|    heat_cost            | 3.43        |
|    mean_reward          | 3.58e+03    |
|    revenue              | 1.16        |
|    rh_violation         | 367         |
|    temp_violation       | 94.8        |
|    variable_costs       | 3.43        |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.095762014 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.069      |
|    n_updates            | 1464        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.277       |
|    value_loss           | 0.00123     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3546.0881 |
| time/              |           |
|    fps             | 314       |
|    iterations      | 184       |
|    time_elapsed    | 4797      |
|    total_timesteps | 1507328   |
----------------------------------
